# Container status file. Generated by qmsim.
ContainerId, plum
StorageTotal, 1000000	# MB
PathToSwitch, 
CoresAvailable, 6
StorageRBW, 100.0	# MB/s
StorageWBW, 100.0	# MB/s
StorageRLatency, 100	# uSec
StorageWLatency, 100	# uSec
StorageRAIDLevel, 0
CostPerGBMonth, 1.2	# $
DataIntegrity, 0	# 0:worst
StorageReserved, 0	# MB
StorageUsed, 0	# MB
StorageReliability, 90
ContainerAvailability, 90
StorageRBW_dyn, 0.0	# MB/s
StorageWBW_dyn, 0.0	# MB/s
PhysicalLocation, /usa/virginia/uva/cs
NetworkAddress, grid:/home/xcg.virginia.edu/dg7vp/qmsim/containers/plum
StatusPath,

